./agents/groups/liubu.md:44:- `libu_hr` 负责历史兼容中的人事/培训/Agent 管理逻辑，公开描述统一使用中性职责命名
./agents/code_specialist/SOUL.md:49:- `libu_hr` 负责人事/培训/Agent 管理等历史兼容逻辑，公开描述统一使用中性职责命名
./agents/data_specialist/SOUL.md:49:- 吏部(libu_hr)负责人事/培训/Agent管理
./agents/docs_specialist/SOUL.md:49:- 吏部(libu_hr)负责人事/培训/Agent管理
./agents/audit_specialist/SOUL.md:49:- 吏部(libu_hr)负责人事/培训/Agent管理
./agents/deploy_specialist/SOUL.md:49:- 吏部(libu_hr)负责人事/培训/Agent管理
./dashboard/court_discuss.py:27:    'taizi': {
./dashboard/court_discuss.py:33:    'zhongshu': {
./dashboard/court_discuss.py:39:    'menxia': {
./dashboard/court_discuss.py:45:    'shangshu': {
./dashboard/court_discuss.py:51:    'libu': {
./dashboard/court_discuss.py:57:    'hubu': {
./dashboard/court_discuss.py:63:    'bingbu': {
./dashboard/court_discuss.py:69:    'xingbu': {
./dashboard/court_discuss.py:75:    'gongbu': {
./dashboard/court_discuss.py:81:    'libu_hr': {
./dashboard/court_discuss.py:541:    {{"official_id": "zhongshu", "name": "中书令", "content": "发言内容", "emotion": "neutral|confident|worried|angry|thinking|amused", "action": "可选动作描写"}},
./dashboard/court_discuss.py:596:    'zhongshu': [
./dashboard/court_discuss.py:601:    'menxia': [
./dashboard/court_discuss.py:606:    'shangshu': [
./dashboard/court_discuss.py:611:    'taizi': [
./dashboard/court_discuss.py:616:    'hubu': [
./dashboard/court_discuss.py:621:    'bingbu': [
./dashboard/court_discuss.py:626:    'xingbu': [
./dashboard/court_discuss.py:631:    'gongbu': {
./dashboard/court_discuss.py:636:    'libu': [
./dashboard/court_discuss.py:641:    'libu_hr': [
./dashboard/dashboard.html:2452:    if(m[2]==='main') return agLabel+' · 主会话';
